Leader Name,Warm,Competent,Trustworthy,Committed,Benevolent,Responsible,Dominant,Determined,Aspirational,Authoritarian,Factor1,Factor2,Factor1_Rotated,Factor2_Rotated,Type
Jackie Long,4.363636363636363,4.909090909090909,5.090909090909091,4.909090909090909,4.454545454545454,4.545454545454546,4.090909090909091,5.090909090909091,4.545454545454546,3.8181818181818183,0.2811293766923107,-1.775475657641426,-5.09090909093867,4.090909090872274,Real
Jesus,6.117647058823529,6.529411764705882,6.235294117647059,6.294117647058823,5.294117647058823,6.0588235294117645,4.529411764705882,6.1875,6.1875,3.9411764705882355,-3.340296701223423,-0.4699546916131201,-6.235294117679808,4.529411764660789,Real
Jimmy Carter,5.75,5.375,5.375,5.5625,5.6875,5.8125,4.125,5.4375,5.1875,4.125,-1.8935257793999765,-1.4890934808512493,-5.375000000029827,4.124999999961129,Real
Joe Biden,5.176470588235294,5.294117647058823,4.764705882352941,5.647058823529412,4.882352941176471,5.588235294117647,4.352941176470588,5.294117647058823,4.764705882352941,4.0,-0.7927124471386137,-1.2570602210762472,-4.7647058823844155,4.35294117643613,Real
Joe Maddon,4.352941176470588,5.323529411764706,5.029411764705882,5.4411764705882355,4.323529411764706,5.294117647058823,4.882352941176471,5.529411764705882,5.117647058823529,4.515151515151516,-0.26274888550680786,-0.3547687840373882,-5.029411764741186,4.882352941140099,Real
John F. Kennedy,5.176470588235294,5.647058823529412,4.764705882352941,6.0,5.117647058823529,5.705882352941177,5.764705882352941,6.0,5.882352941176471,4.9411764705882355,-1.3882694713410817,0.6008493879605707,-4.764705882394625,5.764705882318483,Real
John Long,3.8,5.2,4.4,5.2,4.6,4.6,5.0,5.6,5.0,4.8,0.6029778321767334,-0.17452953327252257,-4.400000000036155,4.999999999968179,Real
John MacArthur,4.176470588235294,5.0588235294117645,5.0,5.411764705882353,5.0,5.117647058823529,5.0588235294117645,5.352941176470588,5.176470588235294,4.823529411764706,-0.23064017365567618,-0.29243570327005475,-5.00000000003658,5.058823529375605,Real
Jon Snow,4.723404255319149,5.74468085106383,5.76595744680851,6.0,5.0212765957446805,5.787234042553192,5.48936170212766,6.191489361702128,5.553191489361702,4.8936170212765955,-1.6374538901378461,0.5886908027950667,-5.765957446848202,5.4893617020859615,Fictitious
Joseph Stalin,1.6666666666666667,4.4,2.1333333333333333,5.533333333333333,2.1333333333333333,3.0,5.733333333333333,5.866666666666666,3.2,6.066666666666666,5.149659697197388,1.3744668455387277,-2.1333333333747935,5.733333333317905,Real
Justin Amash,4.2,4.3,4.4,4.5,4.2,4.0,4.5,4.6,4.5,4.3,1.4081816517871388,-1.752187391637796,-4.40000000003254,4.499999999968179,Real
Katniss Everdeen,4.333333333333333,5.916666666666667,5.583333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.636363636363637,6.363636363636363,5.75,4.083333333333333,-1.727940032879872,0.49134390131483346,-5.583333333374089,5.636363636323259,Fictitious
Keke Palmer,5.117647058823529,5.0588235294117645,5.0588235294117645,5.176470588235294,5.176470588235294,5.176470588235294,4.176470588235294,5.176470588235294,5.294117647058823,3.8823529411764706,-0.8856603992217578,-1.6685591933949377,-5.058823529441963,4.176470588198709,Real
Kim Jong Un,1.9230769230769231,3.0,1.8461538461538463,4.615384615384615,2.1538461538461537,2.769230769230769,6.0,5.538461538461538,3.923076923076923,6.461538461538462,5.7263807288508435,0.9323191186060593,-1.8461538461972347,5.999999999986648,Real
Kim Jung Il,1.8,2.933333333333333,1.8,5.266666666666667,2.466666666666667,2.7333333333333334,5.933333333333334,5.6,3.4,6.466666666666667,5.7568111199986784,1.0072378637848276,-1.8000000000429064,5.9333333333203155,Real
King Arthur,4.75,5.375,5.375,6.0,4.75,5.625,6.125,6.3125,5.625,5.8125,-1.0749394437066913,1.3486591208082133,-5.37500000004429,6.124999999961128,Fictitious
King David,4.916666666666667,5.166666666666667,4.583333333333333,5.5,4.916666666666667,5.333333333333333,5.636363636363637,5.5,5.5,5.583333333333333,-0.4575414155256047,0.37541857600714923,-4.583333333374089,5.636363636330491,Real
Lebron James,4.352941176470588,5.882352941176471,4.588235294117647,5.647058823529412,4.470588235294118,5.176470588235294,5.705882352941177,6.294117647058823,5.647058823529412,4.294117647058823,-0.5445770684040282,0.571422489214151,-4.588235294158906,5.705882352907995,Real
Lenin,3.1538461538461537,5.0,3.4615384615384617,5.846153846153846,3.8461538461538463,4.923076923076923,6.0,5.923076923076923,4.846153846153846,6.3076923076923075,1.7088477008167704,1.707818230450571,-3.4615384615818496,5.999999999974965,Real
Leroy Jethro Gibbs,4.266666666666667,6.2,6.0,6.133333333333334,4.933333333333334,6.2,6.4,6.533333333333333,5.0,5.733333333333333,-1.575611916219185,1.923416583811766,-6.0000000000462785,6.399999999956608,Fictitious
Liz Lemon,5.416666666666667,5.166666666666667,5.166666666666667,5.333333333333333,4.833333333333333,5.25,4.416666666666667,5.416666666666667,5.25,4.166666666666667,-1.0013181615421032,-1.2938268192971252,-5.166666666698602,4.416666666629302,Fictitious
Luke Skywalker,5.0,5.0,5.133333333333334,5.666666666666667,5.0,5.533333333333333,4.533333333333333,6.0,5.266666666666667,4.266666666666667,-1.0359693680749156,-0.7674461320515011,-5.133333333366113,4.53333333329621,Fictitious
Malala Yousafzai,5.478260869565218,5.608695652173913,5.6521739130434785,5.863636363636363,5.478260869565218,5.478260869565218,4.913043478260869,5.956521739130435,5.913043478260869,4.478260869565218,-2.0618981325609416,-0.3801257138923607,-5.652173913079003,4.913043478219993,Real
Malcolm X,3.875,5.125,4.25,5.3125,4.5,4.625,5.125,5.5625,5.125,4.9375,0.6624229665165995,-0.025535364918395018,-4.250000000037059,5.124999999969265,Real
Marco Rubio,3.357142857142857,3.5,3.142857142857143,4.0,3.2857142857142856,3.4615384615384617,3.5384615384615383,4.615384615384615,3.8461538461538463,4.769230769230769,3.566574118576627,-2.192733135003813,-3.142857142882729,3.5384615384388094,Real
Mark Zuckerberg,3.6875,6.0,3.8125,5.5,4.5,4.6,4.875,6.0,4.75,4.8125,0.7151478699677883,0.25743248528870644,-3.8125000000352514,4.874999999972428,Real
Marlo Thomas,5.2592592592592595,5.3076923076923075,5.074074074074074,5.555555555555555,5.148148148148148,5.407407407407407,4.555555555555555,5.518518518518518,5.444444444444445,4.592592592592593,-1.1612736077423076,-0.8046747808023775,-5.074074074107014,4.55555555551886,Real
Martin Luther King Jr.,5.705882352941177,6.235294117647059,5.9411764705882355,6.588235294117647,5.9411764705882355,6.0,5.705882352941177,6.705882352941177,6.352941176470588,4.823529411764706,-3.177187745340444,0.8904509639231997,-5.941176470629493,5.705882352898211,Real
Michael Jordan,4.705882352941177,5.647058823529412,4.9411764705882355,5.705882352941177,4.411764705882353,5.0,5.764705882352941,5.882352941176471,5.647058823529412,4.588235294117647,-0.6370150616691971,0.3959532130947174,-4.9411764706299195,5.764705882317207,Real
Mickey Mouse,6.1875,4.5625,5.625,5.3125,5.25,4.75,4.0,5.125,5.375,3.25,-1.4954722842739192,-2.6188823677756368,-5.625000000028921,3.9999999999593214,Fictitious
Mike Babcock,3.5,4.583333333333333,4.416666666666667,4.75,4.416666666666667,4.583333333333333,5.083333333333333,4.909090909090909,4.833333333333333,4.583333333333333,1.1818660372741265,-0.689520587138476,-4.416666666703424,5.083333333301392,Real
Mitt Romney,3.6666666666666665,4.133333333333334,3.4,4.6,3.466666666666667,3.933333333333333,4.2,4.533333333333333,3.8666666666666667,4.733333333333333,2.752926135051917,-1.5654514731701967,-3.4000000000303703,4.199999999975412,Real
Moses,5.529411764705882,5.588235294117647,5.823529411764706,6.235294117647059,5.235294117647059,5.823529411764706,4.9411764705882355,6.117647058823529,5.823529411764706,5.0,-2.1832667778342523,0.07658491395551688,-5.8235294118004335,4.941176470546121,Real
Myles Munroe,4.916666666666667,5.083333333333333,4.916666666666667,5.083333333333333,4.583333333333333,4.833333333333333,4.166666666666667,5.25,5.583333333333333,4.75,-0.3346742405200154,-1.131015774121844,-4.916666666696795,4.1666666666311105,Real
Napoleon,2.875,4.875,3.25,5.6875,3.3125,4.4375,6.1875,6.1875,4.875,6.25,2.3488990595369987,1.8948731779906556,-3.250000000044744,6.187499999976495,Real
Neil DeGrasse Tyson,5.733333333333333,6.4,6.0,6.133333333333334,5.066666666666666,6.066666666666666,4.533333333333333,6.066666666666666,5.6,4.2,-2.661950124428834,-0.39546791549562754,-6.000000000032778,4.533333333289942,Real
Nelson Mandela,5.6875,5.75,5.6875,6.4375,5.625,5.75,5.1875,6.6875,6.1875,4.5,-2.6449009354718727,0.24405447787964418,-5.687500000037509,5.1874999999588685,Real
Odin,3.5833333333333335,5.333333333333333,4.416666666666667,5.666666666666667,4.0,4.833333333333333,5.916666666666667,5.916666666666667,4.75,5.916666666666667,0.9183669312963363,1.2933506254368168,-4.416666666709451,5.916666666634726,Fictitious
Olivia Pope,4.076923076923077,5.576923076923077,4.615384615384615,5.5,4.5,5.153846153846154,5.384615384615385,5.730769230769231,5.346153846153846,4.6923076923076925,-0.10330639131626668,0.27971474722914913,-4.615384615423551,5.384615384582007,Fictitious
Oprah Winfrey,5.529411764705882,5.882352941176471,4.823529411764706,5.705882352941177,5.235294117647059,5.352941176470588,5.0588235294117645,5.764705882352941,5.647058823529412,4.705882352941177,-1.447211177307782,-0.22819698904309582,-4.823529411801285,5.058823529376881,Real
Oryou Sonozaki,5.4,5.0,4.8,5.0,5.4,5.8,4.6,5.4,5.2,5.8,-0.8757426497825409,-0.5386022076663803,-4.800000000033261,4.599999999965287,Fictitious
Pablo Escobar,2.857142857142857,5.5,2.857142857142857,5.785714285714286,3.0,3.9285714285714284,6.214285714285714,6.142857142857143,4.285714285714286,5.642857142857143,2.7581576585732197,1.7197243745384112,-2.857142857187794,6.21428571426505,Real
Paul Ryan,3.230769230769231,3.769230769230769,3.230769230769231,4.333333333333333,3.1538461538461537,3.769230769230769,4.461538461538462,4.666666666666667,4.076923076923077,4.615384615384615,3.280293096434619,-1.4140337783467782,-3.2307692308014926,4.461538461515096,Real
Professor Xavier,5.230769230769231,6.230769230769231,6.076923076923077,6.230769230769231,5.538461538461538,5.923076923076923,4.769230769230769,6.076923076923077,5.923076923076923,4.846153846153846,-2.5793562067109326,0.15409051129289053,-6.076923076957561,4.769230769186822,Fictitious
Qin Shi Huang,3.25,4.875,4.25,5.0,4.0,4.625,5.375,5.5,4.625,5.375,1.4974508274313,0.3255207377911724,-4.250000000038867,5.374999999969265,Real
Queen Elizabeth I,4.235294117647059,5.764705882352941,5.176470588235294,5.764705882352941,5.0588235294117645,5.705882352941177,5.529411764705882,5.9411764705882355,5.352941176470588,5.235294117647059,-0.93250646770611,0.7620600901918682,-5.1764705882752775,5.529411764668446,Real
Queen Elizabeth II,4.125,5.125,4.8125,5.4375,5.0,5.375,5.1875,5.4375,4.9375,5.375,-0.09180683945873341,0.12530285944979314,-4.8125000000375096,5.187499999965197,Real
Richard Branson,4.181818181818182,5.3,4.7272727272727275,5.363636363636363,5.1,5.181818181818182,5.454545454545454,5.636363636363637,5.363636363636363,4.7272727272727275,-0.32742339439217216,0.08409471972126498,-4.727272727312169,5.454545454511267,Real
Rick Grimes,3.4594594594594597,5.162162162162162,4.72972972972973,5.378378378378378,3.972972972972973,5.052631578947368,5.5,5.684210526315789,4.631578947368421,5.394736842105263,0.8377690355716341,0.638253885306913,-4.729729729769501,5.499999999965795,Fictitious
Ron Paul,4.25,5.4375,5.125,5.875,4.8125,5.8125,5.0625,5.9375,5.1875,4.75,-0.7966842856281896,0.21775542020413952,-5.125000000036606,5.062499999962936,Real
Ronald Reagan,4.470588235294118,4.823529411764706,4.352941176470588,5.294117647058823,5.0,4.9411764705882355,4.9411764705882355,5.176470588235294,4.882352941176471,5.470588235294118,0.3239466187986152,-0.35210402813748376,-4.3529411765063175,4.941176470556755,Real
Rosa Parks,5.5,6.0,6.0,6.75,5.5625,5.75,5.125,6.625,6.3125,3.9375,-2.9383490255023013,0.15239333887464918,-6.000000000037057,5.124999999956609,Real
Saddam Hussein,1.3333333333333333,3.066666666666667,1.4285714285714286,5.133333333333334,2.2,2.0,5.533333333333333,5.266666666666667,2.3333333333333335,5.2,6.703123204416203,0.0027774354505510634,-1.4285714286114426,5.533333333323001,Real
Shinzo Abe,4.3076923076923075,5.0,4.384615384615385,5.076923076923077,4.615384615384615,4.615384615384615,4.923076923076923,5.230769230769231,4.6923076923076925,4.384615384615385,0.5368888076858449,-0.842605902559406,-4.384615384650984,4.9230769230452145,Real
Spiderman,5.0,5.8,5.6,5.666666666666667,5.466666666666667,5.666666666666667,4.8,6.066666666666666,5.533333333333333,4.6,-1.789857057533876,-0.21904588339753123,-5.600000000034706,4.7999999999595016,Fictitious
Squall,3.5555555555555554,5.5,5.055555555555555,5.555555555555555,4.722222222222222,4.888888888888889,4.666666666666667,5.611111111111111,5.055555555555555,3.8333333333333335,-0.08563435383680405,-0.5456996195201103,-5.055555555589299,4.666666666630106,Fictitious
Steve Cohen,3.8846153846153846,4.769230769230769,4.269230769230769,4.769230769230769,3.923076923076923,4.923076923076923,4.576923076923077,4.884615384615385,4.653846153846154,4.730769230769231,1.1614901778097604,-0.8977545030629597,-4.2692307692638645,4.576923076892202,Real
Steve Jobs,3.1176470588235294,6.294117647058823,4.529411764705882,6.294117647058823,4.0,6.0588235294117645,6.588235294117647,6.647058823529412,6.117647058823529,6.117647058823529,-0.2798663702043628,3.007986254122053,-4.529411764753522,6.58823529408489,Real
Superman,4.823529411764706,5.882352941176471,6.125,6.235294117647059,5.823529411764706,6.0588235294117645,6.0,6.470588235294118,5.823529411764706,4.882352941176471,-2.473319287932567,1.0214191726851736,-6.125000000043385,5.999999999955704,Fictitious
The Dalai Lama,5.533333333333333,5.4,5.6,6.066666666666666,5.733333333333333,5.466666666666667,4.733333333333333,5.466666666666667,5.071428571428571,4.266666666666667,-1.8370460951126917,-0.927238349226251,-5.600000000034225,4.733333333292835,Real
The Holy Spirit,5.0,4.733333333333333,4.666666666666667,4.8,5.066666666666666,4.533333333333333,4.266666666666667,4.666666666666667,4.666666666666667,4.333333333333333,0.13574471417807624,-1.9019574959002743,-4.666666666697518,4.266666666632918,Fictitious
The Pope,5.5,6.0,5.6875,6.25,5.8125,6.0,4.9375,5.875,5.6875,4.8125,-2.4778067592797903,-0.01911701265450999,-5.687500000035701,4.9374999999588685,Real
Theodore Roosevelt,4.2,5.666666666666667,5.4,5.733333333333333,5.0,5.8,5.866666666666666,5.933333333333334,5.6,5.866666666666666,-0.9892344275635372,1.26858486900864,-5.400000000042422,5.866666666627614,Real
Thor,3.3529411764705883,5.470588235294118,5.588235294117647,5.764705882352941,4.352941176470588,5.0588235294117645,6.117647058823529,5.9411764705882355,5.235294117647059,5.235294117647059,-0.09389691693901811,1.2461574881172615,-5.588235294161883,6.117647058783115,Fictitious
Tim Cook,4.368421052631579,5.184210526315789,4.894736842105263,5.2894736842105265,4.368421052631579,5.2368421052631575,4.815789473684211,5.2894736842105265,5.2631578947368425,4.815789473684211,-0.10377493646523638,-0.41159334295907596,-4.894736842140085,4.815789473648812,Real
Tina Fey,5.2,5.533333333333333,5.066666666666666,5.8,5.266666666666667,5.333333333333333,4.8,5.733333333333333,5.2,4.133333333333334,-1.2740056534277284,-0.7086493506158447,-5.066666666701374,4.799999999963358,Real
Tom Brady,4.066666666666666,5.266666666666667,3.8,5.6,4.333333333333333,5.071428571428571,5.642857142857143,6.071428571428571,5.5,5.142857142857143,0.4596412452298195,0.7700184866693874,-3.8000000000408045,5.642857142829662,Real
Tom Chandler,4.4,4.2,4.333333333333333,4.8,4.5,4.6,3.7,4.5,4.6,3.7,0.8761414237164142,-2.467259278247444,-4.333333333360086,3.699999999968662,Fictitious
Tom Hanks,6.133333333333334,6.266666666666667,5.866666666666666,5.933333333333334,5.533333333333333,6.071428571428571,4.785714285714286,5.928571428571429,5.928571428571429,4.428571428571429,-2.931703398746866,-0.41317156559485546,-5.86666666670127,4.785714285671859,Real
Tom Wheeler,4.36,4.72,4.52,4.88,4.64,4.8,4.52,4.92,4.44,4.44,0.6089767367196784,-1.3311424733900157,-4.520000000032683,4.519999999967311,Real
Vladimir Putin,3.3333333333333335,5.733333333333333,3.142857142857143,5.333333333333333,3.2666666666666666,5.066666666666666,5.666666666666667,5.8,4.6,5.866666666666666,1.8498861207797224,1.343488598845332,-3.14285714289812,5.666666666643938,Real
Voltron,3.5272727272727273,4.9818181818181815,4.5636363636363635,5.127272727272727,4.545454545454546,4.672727272727273,5.618181818181818,5.8,4.5636363636363635,4.763636363636364,0.8322020574535652,0.18540427810155624,-4.563636363676989,5.618181818148814,Fictitious
Warren Buffet,3.9285714285714284,5.928571428571429,4.571428571428571,5.571428571428571,4.5,5.5,5.785714285714286,6.142857142857143,5.857142857142857,4.857142857142857,-0.44817983906481934,1.0302129565201592,-4.571428571470408,5.785714285681225,Real
Winston Churchill,4.235294117647059,6.117647058823529,5.117647058823529,6.117647058823529,4.6875,5.882352941176471,5.647058823529412,6.352941176470588,5.647058823529412,5.117647058823529,-1.1542878952650808,1.2353913312583762,-5.117647058864363,5.647058823492402,Real
Yoda,5.235294117647059,5.882352941176471,5.882352941176471,5.823529411764706,5.0588235294117645,6.0,4.352941176470588,5.705882352941177,5.882352941176471,4.9411764705882355,-2.0801748544079453,-0.32099850748608744,-5.882352941207945,4.352941176428048,Fictitious
