Leader Name,Warm,Competent,Trustworthy,Committed,Benevolent,Responsible,Dominant,Determined,Aspirational,Authoritarian,Factor1,Factor2,Factor1_Rotated,Factor2_Rotated
Iron Man,4.411764705882353,5.352941176470588,5.117647058823529,5.235294117647059,4.647058823529412,4.705882352941177,5.470588235294118,5.705882352941177,5.235294117647059,4.705882352941177,-0.3122651724643984,0.017833939915313173,-5.11764705900639,-5.47058823512306
Jackie Long,4.0,4.6,5.0,4.8,4.2,4.6,3.8,5.0,4.4,3.8,0.8548278600994011,1.8145670803747396,-5.00000000012702,-3.799999999832874
Jake,4.333333333333333,4.666666666666667,5.333333333333333,4.833333333333333,4.333333333333333,3.6666666666666665,4.666666666666667,5.5,5.333333333333333,4.333333333333333,0.4607021808584423,1.056381459997242,-5.333333333489322,-4.666666666488399
Jason Pfeffer,4.0,4.666666666666667,4.333333333333333,4.333333333333333,5.0,4.0,4.666666666666667,4.333333333333333,4.333333333333333,3.6666666666666665,1.2782425213453632,1.8936113024062071,-4.333333333489322,-4.666666666521825
Jesus,6.117647058823529,6.529411764705882,6.235294117647059,6.294117647058823,5.294117647058823,6.0588235294117645,4.529411764705882,6.1875,6.1875,3.9411764705882355,-3.3798960394190987,0.7033851515252116,-6.23529411779846,-4.529411764497466
Jimmy Carter,5.75,5.375,5.375,5.5625,5.6875,5.8125,4.125,5.4375,5.1875,4.125,-1.848512081991169,1.5449798703922746,-5.3750000001378835,-4.124999999820339
Joe Biden,5.176470588235294,5.294117647058823,4.764705882352941,5.647058823529412,4.882352941176471,5.588235294117647,4.352941176470588,5.294117647058823,4.764705882352941,4.0,-0.7696538867484232,1.2038757164900955,-4.764705882498443,-4.352941176311327
Joe Maddon,4.125,4.875,5.25,5.125,3.75,4.875,4.75,5.375,5.25,4.0,0.2268539099263533,0.7919267052580241,-5.250000000158774,-4.749999999824518
John F. Kennedy,5.176470588235294,5.647058823529412,4.764705882352941,6.0,5.117647058823529,5.705882352941177,5.764705882352941,6.0,5.882352941176471,4.9411764705882355,-1.5608707375167987,-0.5727471397809063,-4.764705882545633,-5.764705882193681
John Long,3.0,5.5,3.5,5.0,3.5,4.0,5.0,6.0,4.5,4.0,1.920325320588909,-0.17665903512466463,-3.5000000001671303,-4.999999999883014
John MacArthur,5.333333333333333,5.0,5.0,5.0,5.333333333333333,5.333333333333333,4.333333333333333,5.333333333333333,5.0,4.333333333333333,-0.836960015409353,1.4520959413328955,-5.000000000144847,-4.333333333166207
Jon Snow,4.6,5.5,5.4,5.7,4.8,5.6,5.6,6.1,5.7,5.6,-1.2401365295760005,-0.8414340058105056,-5.400000000187186,-5.599999999819504
Joseph Stalin,1.6666666666666667,4.4,2.1333333333333333,5.533333333333333,2.1333333333333333,3.0,5.733333333333333,5.866666666666666,3.2,6.066666666666666,4.86151700075395,-2.039051122272031,-2.1333333335249747,-5.7333333332620295
Justin Amash,3.6666666666666665,4.333333333333333,4.0,4.666666666666667,3.6666666666666665,3.6666666666666665,4.333333333333333,4.0,4.666666666666667,4.333333333333333,2.2599985215815317,1.4958827088823872,-4.000000000144846,-4.333333333199633
Katniss Everdeen,4.333333333333333,5.916666666666667,5.583333333333333,5.833333333333333,5.333333333333333,5.833333333333333,5.636363636363637,6.363636363636363,5.75,4.083333333333333,-1.8496667080229026,-0.3658348717974144,-5.583333333521735,-5.6363636361770135
Keke Palmer,4.857142857142857,4.857142857142857,4.857142857142857,4.857142857142857,4.714285714285714,4.857142857142857,4.285714285714286,4.714285714285714,4.857142857142857,4.0,0.0627674247311137,1.7542949843932603,-4.857142857286112,-4.285714285551935
Kim Jong Un,1.9230769230769231,3.0,1.8461538461538463,4.615384615384615,2.1538461538461537,2.769230769230769,6.0,5.538461538461538,3.923076923076923,6.461538461538462,5.473537923717131,-1.6601578196294473,-1.8461538463544018,-5.999999999938295
Kim Jung Il,1.8,2.933333333333333,1.8,5.266666666666667,2.466666666666667,2.7333333333333334,5.933333333333334,5.6,3.4,6.466666666666667,5.482126210336345,-1.7711835770446187,-1.8000000001983272,-5.933333333273171
King Arthur,4.75,5.375,5.375,6.0,4.75,5.625,6.125,6.3125,5.625,5.8125,-1.323009058941139,-1.3264852624887318,-5.375000000204734,-6.124999999820341
King David,4.916666666666667,5.166666666666667,4.583333333333333,5.5,4.916666666666667,5.333333333333333,5.636363636363637,5.5,5.5,5.583333333333333,-0.6111700624164531,-0.42878707627029344,-4.583333333521734,-5.636363636210439
Lebron James,4.352941176470588,5.882352941176471,4.588235294117647,5.647058823529412,4.470588235294118,5.176470588235294,5.705882352941177,6.294117647058823,5.647058823529412,4.294117647058823,-0.6929023646260332,-0.5959645630015853,-4.588235294308372,-5.705882352787816
Lenin,3.1538461538461537,5.0,3.4615384615384617,5.846153846153846,3.8461538461538463,4.923076923076923,6.0,5.923076923076923,4.846153846153846,6.3076923076923075,1.3971150589900365,-2.0038851578502435,-3.4615384617390172,-5.9999999998843
Leroy Jethro Gibbs,5.0,6.5,6.25,6.5,5.5,6.25,6.75,6.5,4.75,6.0,-2.605038406682628,-1.8905074090905627,-6.250000000225626,-6.749999999791093
Liz Lemon,5.416666666666667,5.166666666666667,5.166666666666667,5.333333333333333,4.833333333333333,5.25,4.416666666666667,5.416666666666667,5.25,4.166666666666667,-0.9682936029381667,1.281476469085154,-5.1666666668143,-4.41666666649397
Luke Skywalker,5.0,5.0,5.133333333333334,5.666666666666667,5.0,5.533333333333333,4.533333333333333,6.0,5.266666666666667,4.266666666666667,-1.0704809909032427,0.7293874351736668,-5.133333333484866,-4.5333333331617505
Malala Yousafzai,4.4,4.4,5.0,6.0,5.6,4.6,4.8,5.6,6.0,4.8,-0.6317590175695629,0.4143946941087442,-5.000000000160446,-4.799999999832874
Malcolm X,3.875,5.125,4.25,5.3125,4.5,4.625,5.125,5.5625,5.125,4.9375,0.5607089353747289,-0.13239164120626037,-4.250000000171309,-5.124999999857944
Marco Rubio,3.357142857142857,3.5,3.142857142857143,4.0,3.2857142857142856,3.4615384615384617,3.5384615384615383,4.615384615384615,3.8461538461538463,4.769230769230769,3.662745602316622,1.6845021313465425,-3.1428571429754193,-3.5384615383564886
Mark Zuckerberg,3.6875,6.0,3.8125,5.5,4.5,4.6,4.875,6.0,4.75,4.8125,0.574873874690672,-0.4447957240211129,-3.812500000162952,-4.874999999872568
Marlo Thomas,4.75,5.0,4.5,5.0,4.75,5.25,4.5,5.25,5.25,5.25,-0.10133121577861214,0.5722459853086521,-4.500000000150418,-4.499999999849587
Martin Luther King Jr.,5.705882352941177,6.235294117647059,5.9411764705882355,6.588235294117647,5.9411764705882355,6.0,5.705882352941177,6.705882352941177,6.352941176470588,4.823529411764706,-3.3740751841048273,-0.6789555868439254,-5.941176470778961,-5.705882352742592
Michael Jordan,4.705882352941177,5.647058823529412,4.9411764705882355,5.705882352941177,4.411764705882353,5.0,5.764705882352941,5.882352941176471,5.647058823529412,4.588235294117647,-0.7639338064709955,-0.3964084289691624,-4.941176470780928,-5.764705882187783
Mickey Mouse,6.1875,4.5625,5.625,5.3125,5.25,4.75,4.0,5.125,5.375,3.25,-1.320173775130662,2.644076704850146,-5.6250000001337055,-3.999999999811983
Mike Babcock,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.321173264573186,2.306228817588169,-4.000000000133705,-3.9999999998663
Mitt Romney,3.6666666666666665,4.133333333333334,3.4,4.6,3.466666666666667,3.933333333333333,4.2,4.533333333333333,3.8666666666666667,4.733333333333333,2.7982517102511237,1.167047069045005,-3.4000000001403894,-4.199999999886356
Moses,5.529411764705882,5.588235294117647,5.823529411764706,6.235294117647059,5.235294117647059,5.823529411764706,4.9411764705882355,6.117647058823529,5.823529411764706,5.0,-2.3033373709577885,0.02008841160439125,-5.82352941192987,-4.941176470393583
Myles Munroe,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.321173264573186,2.306228817588169,-4.000000000133705,-3.9999999998663
Napoleon,2.875,4.875,3.25,5.6875,3.3125,4.4375,6.1875,6.1875,4.875,6.25,2.01872019295114,-2.252750312704746,-3.250000000206823,-6.1874999998913705
Neil DeGrasse Tyson,5.733333333333333,6.4,6.0,6.133333333333334,5.066666666666666,6.066666666666666,4.533333333333333,6.066666666666666,5.6,4.2,-2.712104828911202,0.5624472270342545,-6.000000000151532,-4.533333333132782
Nelson Mandela,5.6875,5.75,5.6875,6.4375,5.625,5.75,5.1875,6.6875,6.1875,4.5,-2.7865369056996543,-0.12194591160013925,-5.687500000173398,-5.187499999809894
Odin,3.5833333333333335,5.333333333333333,4.416666666666667,5.666666666666667,4.0,4.833333333333333,5.916666666666667,5.916666666666667,4.75,5.916666666666667,0.6764717350499854,-1.46147069962435,-4.416666666864438,-5.91666666651904
Olivia Pope,3.8,5.9,4.5,5.7,4.5,5.3,5.7,6.1,5.8,5.4,-0.42478885899134766,-1.306448798400775,-4.5000000001905285,-5.699999999849588
Oprah Winfrey,5.529411764705882,5.882352941176471,4.823529411764706,5.705882352941177,5.235294117647059,5.352941176470588,5.0588235294117645,5.764705882352941,5.647058823529412,4.705882352941177,-1.5345205510104847,0.2561116745167398,-4.823529411933803,-5.058823529250538
Oryou Sonozaki,5.5,6.0,5.0,5.5,5.5,6.5,6.0,6.5,6.0,6.5,-2.284022037439437,-1.4973666245750386,-5.000000000200556,-5.999999999832876
Pablo Escobar,2.857142857142857,5.5,2.857142857142857,5.785714285714286,3.0,3.9285714285714284,6.214285714285714,6.142857142857143,4.285714285714286,5.642857142857143,2.455458897378502,-2.111064367038224,-2.8571428573505755,-6.214285714190217
Paul Ryan,3.230769230769231,3.769230769230769,3.230769230769231,4.333333333333333,3.1538461538461537,3.769230769230769,4.461538461538462,4.666666666666667,4.076923076923077,4.615384615384615,3.31627470722558,0.9756618596626156,-3.2307692309183618,-4.461538461430474
Professor Xavier,5.230769230769231,6.230769230769231,6.076923076923077,6.230769230769231,5.538461538461538,5.923076923076923,4.769230769230769,6.076923076923077,5.923076923076923,4.846153846153846,-2.689544326555365,0.018242646373289435,-6.076923077082494,-4.769230769027646
Qin Shi Huang,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,2.115003301775007,1.3830555739995392,-4.00000000016713,-4.999999999866301
Queen Elizabeth I,4.235294117647059,5.764705882352941,5.176470588235294,5.764705882352941,5.0588235294117645,5.705882352941177,5.529411764705882,5.9411764705882355,5.352941176470588,5.235294117647059,-1.104479712232182,-0.7337736391344528,-5.176470588420122,-5.529411764532859
Queen Elizabeth II,4.125,5.125,4.8125,5.4375,5.0,5.375,5.1875,5.4375,4.9375,5.375,-0.20838765123250325,-0.1976906195151118,-4.812500000173397,-5.187499999839142
Queen Kelsey,4.0,5.5,3.5,5.5,4.0,5.5,5.5,6.0,4.5,5.5,0.7030694094315981,-1.0966942250077985,-3.5000000001838427,-5.499999999883014
Ranard Bynum,4.5,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.0,4.0,1.4072202866915269,2.357196958047316,-4.5000000001337055,-3.999999999849587
Richard Branson,4.181818181818182,5.3,4.7272727272727275,5.363636363636363,5.1,5.181818181818182,5.454545454545454,5.636363636363637,5.363636363636363,4.7272727272727275,-0.4266579711521785,-0.11795264566116034,-4.727272727455052,-5.454545454387445
Rick Grimes,3.6666666666666665,5.333333333333333,4.833333333333333,5.166666666666667,4.5,5.166666666666667,5.666666666666667,5.5,5.166666666666667,5.5,0.14875676335325128,-0.7324143437971795,-4.833333333522747,-5.666666666505113
Ron Paul,4.25,5.4375,5.125,5.875,4.8125,5.8125,5.0625,5.9375,5.1875,4.75,-0.918343700263427,-0.23425465197584514,-5.12500000016922,-5.062499999828696
Ronald Reagan,4.470588235294118,4.823529411764706,4.352941176470588,5.294117647058823,5.0,4.9411764705882355,4.9411764705882355,5.176470588235294,4.882352941176471,5.470588235294118,0.23896976516782345,0.20443387009905503,-4.352941176635752,-4.9411764704427386
Rosa Parks,5.5,6.0,6.0,6.75,5.5625,5.75,5.125,6.625,6.3125,3.9375,-3.0515513124287974,0.023174304658524266,-6.000000000171309,-5.124999999799448
Saddam Hussein,1.3333333333333333,3.066666666666667,1.4285714285714286,5.133333333333334,2.2,2.0,5.533333333333333,5.266666666666667,2.3333333333333335,5.2,6.5524458643876144,-0.8468232394083552,-1.4285714287563853,-5.533333333285586
Shinzo Abe,3.8,4.2,3.6,4.6,3.4,3.8,5.0,5.0,4.6,4.6,2.346429561683855,0.6094318970363105,-3.6000000001671304,-4.9999999998796705
Spiderman,5.0,5.8,5.6,5.666666666666667,5.466666666666667,5.666666666666667,4.8,6.066666666666666,5.533333333333333,4.6,-1.8635797330292854,0.3066209950704617,-5.6000000001604455,-4.799999999812819
Squall,2.3333333333333335,5.333333333333333,5.0,4.333333333333333,3.0,5.0,4.333333333333333,4.333333333333333,4.333333333333333,4.0,1.8639003536630336,0.8841439410812898,-5.000000000144847,-4.333333333166207
Steve Cohen,3.75,4.875,4.0,4.625,3.625,4.625,4.5,4.875,4.5,4.75,1.6278871036979932,0.680921258996689,-4.0000000001504175,-4.4999999998663
Steve Jobs,3.1176470588235294,6.294117647058823,4.529411764705882,6.294117647058823,4.0,6.0588235294117645,6.588235294117647,6.647058823529412,6.117647058823529,6.117647058823529,-0.6878782404127819,-3.0335958887842875,-4.529411764926101,-6.588235293966252
Superman,4.823529411764706,5.882352941176471,6.125,6.235294117647059,5.823529411764706,6.0588235294117645,6.0,6.470588235294118,5.823529411764706,4.882352941176471,-2.661285043741185,-0.8264368500820845,-6.125000000200557,-5.999999999795271
The Dalai Lama,5.533333333333333,5.4,5.6,6.066666666666666,5.733333333333333,5.466666666666667,4.733333333333333,5.466666666666667,5.071428571428571,4.266666666666667,-1.8421630334691868,1.0006321864194128,-5.600000000158217,-4.7333333331461525
The Holy Spirit,5.0,4.733333333333333,4.666666666666667,4.8,5.066666666666666,4.533333333333333,4.266666666666667,4.666666666666667,4.666666666666667,4.333333333333333,0.23316651876913333,1.7934946239264078,-4.666666666809285,-4.266666666510683
The Pope,5.5,6.0,5.6875,6.25,5.8125,6.0,4.9375,5.875,5.6875,4.8125,-2.580708542444806,0.15971894818436616,-5.687500000165042,-4.937499999809894
Theodore Roosevelt,4.2,5.666666666666667,5.4,5.733333333333333,5.0,5.8,5.866666666666666,5.933333333333334,5.6,5.866666666666666,-1.2130116316894934,-1.2163169455611356,-5.4000000001960995,-5.866666666486171
Thor,3.3529411764705883,5.470588235294118,5.588235294117647,5.764705882352941,4.352941176470588,5.0588235294117645,6.117647058823529,5.9411764705882355,5.235294117647059,5.235294117647059,-0.2868206153119293,-1.235718720056298,-5.588235294322136,-6.1176470586367415
Tim Cook,4.8,5.3,4.9,5.4,4.4,5.1,4.8,5.1,5.0,5.0,-0.22874285715004936,0.47148502226155176,-4.900000000160446,-4.799999999836217
Tina Fey,5.2,5.533333333333333,5.066666666666666,5.8,5.266666666666667,5.333333333333333,4.8,5.733333333333333,5.2,4.133333333333334,-1.3032599527517188,0.7202261300058956,-5.066666666827112,-4.7999999998306455
Tom Brady,4.066666666666666,5.266666666666667,3.8,5.6,4.333333333333333,5.071428571428571,5.642857142857143,6.071428571428571,5.5,5.142857142857143,0.2583181604815985,-0.9425443819071094,-3.800000000188618,-5.642857142730129
Tom Chandler,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.321173264573186,2.306228817588169,-4.000000000133705,-3.9999999998663
Tom Hanks,6.133333333333334,6.266666666666667,5.866666666666666,5.933333333333334,5.533333333333333,6.071428571428571,4.785714285714286,5.928571428571429,5.928571428571429,4.428571428571429,-2.9855846917643003,0.6058494896728706,-5.866666666826634,-4.785714285518192
Tom Wheeler,4.666666666666667,4.666666666666667,4.833333333333333,4.833333333333333,5.0,4.833333333333333,3.8333333333333335,4.666666666666667,4.833333333333333,3.6666666666666665,0.1297597499280733,2.2107929089936533,-4.833333333461466,-3.8333333331717787
Vladimir Putin,3.3333333333333335,5.733333333333333,3.142857142857143,5.333333333333333,3.2666666666666666,5.066666666666666,5.666666666666667,5.8,4.6,5.866666666666666,1.5886332421252158,-1.6375303911577348,-3.1428571430465566,-5.666666666561619
Voltron,3.7,4.7,3.9,4.6,3.9,4.7,4.8,5.0,4.2,3.9,1.6270966110764467,0.9704429337670034,-3.900000000160445,-4.799999999869644
Warren Buffet,3.9285714285714284,5.928571428571429,4.571428571428571,5.571428571428571,4.5,5.5,5.785714285714286,6.142857142857143,5.857142857142857,4.857142857142857,-0.6420015635851953,-1.0454085854088373,-4.571428571621964,-5.785714285561487
Winston Churchill,4.235294117647059,6.117647058823529,5.117647058823529,6.117647058823529,4.6875,5.882352941176471,5.647058823529412,6.352941176470588,5.647058823529412,5.117647058823529,-1.377762931046271,-1.1982178784913082,-5.117647059012287,-5.647058823358355
Yoda,5.235294117647059,5.882352941176471,5.882352941176471,5.823529411764706,5.0588235294117645,6.0,4.352941176470588,5.705882352941177,5.882352941176471,4.9411764705882355,-2.144535741799607,0.4366211366800216,-5.882352941321973,-4.352941176273969
